real_dur;target_dur; dur_diff ;real_SOA;target_SOA;SOA_diff;trial_dur;trial_dur_plus_jitter
1,506899629;1,5; 0,0068996 ;1,497374928;1,5;-0,002625072;2,006881429;2,878082428
0,499982493;0,5;-0,0000175 ;0,962870535;0,966;-0,003129465;2,006885407;2,710416735
0,999964638;1;-0,0000354 ;1,112649486;1,116;-0,003350514;2,006883964;3,869656586
1,006883449;1; 0,0068834 ;1,462644166;1,466;-0,003355834;2,006854949;2,798203866
1,506900385;1,5; 0,0069004 ;1,728739006;1,732;-0,003260994;2,006885056;3,425286206
1,006920069;1; 0,0069201 ;0,99679915;1;-0,00320085;2,006900738;3,54395475
1,006910673;1; 0,0069107 ;0,462743415;0,466;-0,003256585;2,006882787;3,752469615
1,499954124;1,5;-0,0000459 ;1,962643579;1,966;-0,003356421;2,00688198;3,084457079
1,506900829;1,5; 0,0069008 ;0,462639135;0,466;-0,003360865;2,006884485;2,918194435
1,506896722;1,5; 0,0068967 ;1,962569686;1,966;-0,003430314;1,999963026;2,873043886
0,999995471;1;-0,0000045 ;0,112578866;0,116;-0,003421134;1,999967484;2,750496466
0,50001616;0,5; 0,0000162 ;0,112704999;0,116;-0,003295001;2,006886929;3,381608299
1,006882671;1; 0,0068827 ;0,001312099;0;0,001312099;2,006857264;3,047624099
0,999969729;1;-0,0000303 ;1,462593599;1,466;-0,003406401;1,99996682;3,597487899
1,506896929;1,5; 0,0068969 ;1,496627392;1,5;-0,003372608;2,006878458;3,045224992
0,499952333;0,5;-0,0000477 ;0,612730937;0,616;-0,003269063;2,006890544;3,200568937
1,006918842;1; 0,0069188 ;0,00133797;0;0,00133797;2,006913349;2,97638417
0,506923844;0,5; 0,0069238 ;0,496654172;0,5;-0,003345828;2,006878544;3,002570772
1,506867202;1,5; 0,0068672 ;0,462664794;0,466;-0,003335206;2,006878273;3,226464594
0,499983329;0,5;-0,0000167 ;0,612675599;0,616;-0,003324401;2,006910185;2,917575599
1,006888956;1; 0,0068890 ;0,001280772;0;0,001280772;2,006858249;3,947117972
1,006914285;1; 0,0069143 ;0,462637043;0,466;-0,003362957;2,006878822;3,661644843
1,006913456;1; 0,0069135 ;1,228669672;1,232;-0,003330328;2,006885702;3,930496172
0,506931722;0,5; 0,0069317 ;0,112633421;0,116;-0,003366579;1,999963562;3,256052221
0,506898329;0,5; 0,0068983 ;0,496598492;0,5;-0,003401508;2,006885707;3,206102092
0,499980251;0,5;-0,0000197 ;0,001375999;0;0,001375999;2,006882058;2,817098799
0,506895329;0,5; 0,0068953 ;0,612587657;0,616;-0,003412343;1,999908526;2,731209657
1,506900629;1,5; 0,0069006 ;1,728639457;1,732;-0,003360543;1,999930742;3,202405557
1,506894629;1,5; 0,0068946 ;0,112713592;0,116;-0,003286408;2,006911029;3,236935992
1,506900291;1,5; 0,0069003 ;1,72858037;1,732;-0,00341963;1,999938466;2,70161737
0,506934493;0,5; 0,0069345 ;0,228596092;0,232;-0,003403908;2,006918736;2,917227692
1,506886734;1,5; 0,0068867 ;1,496574055;1,5;-0,003425945;2,006856698;3,626692955
1,006910267;1; 0,0069103 ;1,228574884;1,232;-0,003425116;1,999934571;2,967505184
1,006910778;1; 0,0069108 ;0,112564866;0,116;-0,003435134;2,006885331;2,767776066
0,499986236;0,5;-0,0000138 ;0,728762899;0,732;-0,003237101;2,006884542;3,146810299
1,006918711;1; 0,0069187 ;0,228571764;0,232;-0,003428236;2,006884107;3,935681864
0,999973876;1;-0,0000261 ;1,112571948;1,116;-0,003428052;2,006919074;3,303465348
0,999976375;1;-0,0000236 ;0,112707692;0,116;-0,003292308;2,006855571;3,167820892
1,006884247;1; 0,0068842 ;0,001339599;0;0,001339599;2,006859876;3,166081099
0,506898758;0,5; 0,0068988 ;0,962877492;0,966;-0,003122508;2,006850322;3,874350492
1,506931418;1,5; 0,0069314 ;1,962774697;1,966;-0,003225303;1,999940522;3,462922097
0,506928371;0,5; 0,0069284 ;0,612719199;0,616;-0,003280801;2,006882078;3,299522899
0,506925236;0,5; 0,0069252 ;0,962645821;0,966;-0,003354179;1,999934166;2,819716421
1,006945364;1; 0,0069454 ;0,99667885;1;-0,00332115;2,00688072;3,08701525
1,499950089;1,5;-0,0000499 ;1,728637357;1,732;-0,003362643;2,006879722;3,271676157
0,499985115;0,5;-0,0000149 ;0,112581992;0,116;-0,003418008;2,006888471;3,559209092
0,50689318;0,5; 0,0068932 ;0,228594228;0,232;-0,003405772;2,006844658;2,792159828
1,499960069;1,5;-0,0000399 ;0,001320699;0;0,001320699;1,999973046;3,044901799
0,50695876;0,5; 0,0069588 ;0,462757317;0,466;-0,003242683;2,006882818;3,840461317
0,999969051;1;-0,0000309 ;1,112584406;1,116;-0,003415594;2,006882849;3,563226606
0,506898329;0,5; 0,0068983 ;0,72866555;0,732;-0,00333445;2,006858764;3,49440615
0,999972745;1;-0,0000273 ;0,228710597;0,232;-0,003289403;1,99993768;3,785118697
1,506869229;1,5; 0,0068692 ;1,728702692;1,732;-0,003297308;2,006857729;2,703728092
1,499927351;1,5;-0,0000726 ;0,462636015;0,466;-0,003363985;1,999909511;2,757858715
1,506903556;1,5; 0,0069036 ;0,11265337;0,116;-0,00334663;2,0068879;3,80298077
0,499983535;0,5;-0,0000165 ;0,462623964;0,466;-0,003376036;2,006883858;3,521914764
1,506903276;1,5; 0,0069033 ;0,462713526;0,466;-0,003286474;2,006883998;3,874131526
1,499953529;1,5;-0,0000465 ;0,001368492;0;0,001368492;1,9999413;3,345692592
1,506894349;1,5; 0,0068943 ;0,462571135;0,466;-0,003428865;1,999962344;3,282291235
0,506921871;0,5; 0,0069219 ;0,962714299;0,966;-0,003285701;2,006877078;3,166244699
0,506897009;0,5; 0,0068970 ;0,496757508;0,5;-0,003242492;1,999942862;3,226434008
1,506902964;1,5; 0,0069030 ;0,462646057;0,466;-0,003353943;2,006860593;2,737119857
0,500012511;0,5; 0,0000125 ;0,22860927;0,232;-0,00339073;1,999940553;3,14361217
1,006945718;1; 0,0069457 ;0,228780915;0,232;-0,003219085;2,006916764;2,838613915
1,506909725;1,5; 0,0069097 ;0,228686446;0,232;-0,003313554;2,006866618;2,814351146
0,499983682;0,5;-0,0000163 ;0,462818115;0,466;-0,003181885;2,006910822;3,568853715
1,506906971;1,5; 0,0069070 ;1,72859337;1,732;-0,00340663;2,0068885;2,94109547
0,506928693;0,5; 0,0069287 ;0,728663492;0,732;-0,003336508;2,006886436;3,614031492
1,00691804;1; 0,0069180 ;0,996776864;1;-0,003223136;2,006914142;2,948894564
0,50693272;0,5; 0,0069327 ;0,001454784;0;0,001454784;1,99993926;3,579762984
1,506895658;1,5; 0,0068957 ;0,462674915;0,466;-0,003325085;2,00685398;2,980168815
0,506928809;0,5; 0,0069288 ;0,612583201;0,616;-0,003416799;2,006854502;3,185689501
0,506955742;0,5; 0,0069557 ;0,962779299;0,966;-0,003220701;1,99996798;2,770616199
1,00692516;1; 0,0069252 ;1,112794499;1,116;-0,003205501;2,006859171;3,060469899
1,006913615;1; 0,0069136 ;0,001256072;0;0,001256072;1,99996486;3,440413372
1,506900215;1,5; 0,0069002 ;0,001362792;0;0,001362792;2,006883864;3,158919792
1,006914207;1; 0,0069142 ;0,112630492;0,116;-0,003369508;2,006882042;3,052247292
0,506929022;0,5; 0,0069290 ;0,496665786;0,5;-0,003334214;2,006883622;3,604857186
1,006886629;1; 0,0068866 ;0,228746457;0,232;-0,003253543;2,006852029;3,233080857
1,506897458;1,5; 0,0068975 ;0,00140065;0;0,00140065;2,006882071;3,66950395
0,506963634;0,5; 0,0069636 ;0,228677519;0,232;-0,003322481;2,006915998;2,908650719
0,5069026;0,5; 0,0069026 ;0,496577992;0,5;-0,003422008;1,999940551;2,894142292
1,006921918;1; 0,0069219 ;0,228659706;0,232;-0,003340294;1,999936922;3,451792706
1,006910347;1; 0,0069103 ;1,112561299;1,116;-0,003438701;2,006882911;3,021065299
0,506926824;0,5; 0,0069268 ;0,728645081;0,732;-0,003354919;2,006882224;3,698345181
1,506904529;1,5; 0,0069045 ;0,228657757;0,232;-0,003342243;1,999963675;3,398474857
1,506906678;1,5; 0,0069067 ;1,612742615;1,616;-0,003257385;2,0068869;2,822885015
1,006843793;1; 0,0068438 ;0,462749921;0,466;-0,003250079;2,006843029;2,798446821
1,006912871;1; 0,0069129 ;1,112644535;1,116;-0,003355465;2,006913078;3,170468535
0,499961073;0,5;-0,0000389 ;0,001343292;0;0,001343292;1,999911144;2,753439892
0,500006697;0,5; 0,0000067 ;0,61264117;0,616;-0,00335883;2,006884307;3,48907597
0,506934436;0,5; 0,0069344 ;0,496678657;0,5;-0,003321343;2,006856936;3,624112457
0,500012611;0,5; 0,0000126 ;0,72860377;0,732;-0,00339623;1,999940704;3,94800767
1,006937858;1; 0,0069379 ;0,001237479;0;0,001237479;2,006882015;3,259209179
1,499951673;1,5;-0,0000483 ;0,112698186;0,116;-0,003301814;1,999936191;2,969531386
1,006916127;1; 0,0069161 ;1,46276525;1,466;-0,00323475;2,006888798;2,75054155
0,506905105;0,5; 0,0069051 ;0,61279697;0,616;-0,00320303;2,00685936;2,73628087
0,506931942;0,5; 0,0069319 ;0,962572235;0,966;-0,003427765;2,006888449;3,307832135
1,499951702;1,5;-0,0000483 ;1,962566986;1,966;-0,003433014;1,999966051;3,424668686
0,506935149;0,5; 0,0069351 ;0,496815641;0,5;-0,003184359;2,006887478;3,709662841
0,506901793;0,5; 0,0069018 ;0,462651957;0,466;-0,003348043;2,006887864;3,840164257
1,506899064;1,5; 0,0068991 ;1,612568157;1,616;-0,003431843;2,006856193;3,523517857
1,506900109;1,5; 0,0069001 ;1,496616672;1,5;-0,003383328;2,006884538;2,828662872
0,506938787;0,5; 0,0069388 ;0,228742508;0,232;-0,003257492;2,006856544;3,085833808
0,499980295;0,5;-0,0000197 ;0,228762843;0,232;-0,003237157;2,006880644;3,315388543
0,999973956;1;-0,0000260 ;1,462967408;1,466;-0,003032592;1,999946871;2,760250208
0,506931093;0,5; 0,0069311 ;0,001324292;0;0,001324292;2,0068852;3,645110592
0,999939098;1;-0,0000609 ;1,228656377;1,232;-0,003343623;1,999908518;2,699304077
0,500014793;0,5; 0,0000148 ;0,612590706;0,616;-0,003409294;2,006883507;3,586925906
1,506899324;1,5; 0,0068993 ;1,496731652;1,5;-0,003268348;2,006907938;3,716804652
1,506900336;1,5; 0,0069003 ;0,001323015;0;0,001323015;2,006881464;3,688335215
0,506946436;0,5; 0,0069464 ;0,228767499;0,232;-0,003232501;2,006885507;3,378442599
1,006917276;1; 0,0069173 ;1,228806028;1,232;-0,003193972;2,006883387;3,103187228
0,999967187;1;-0,0000328 ;1,462774735;1,466;-0,003225265;2,006881436;3,570385835
1,506900402;1,5; 0,0069004 ;1,612771072;1,616;-0,003228928;2,006912351;3,046759072
0,506924815;0,5; 0,0069248 ;0,001278108;0;0,001278108;2,006883473;3,587340408
1,006911444;1; 0,0069114 ;0,001274286;0;0,001274286;1,999933628;3,262446686
1,006911482;1; 0,0069115 ;0,462786328;0,466;-0,003213672;2,006850007;3,154009928
1,006918336;1; 0,0069183 ;0,112586535;0,116;-0,003413465;2,006884807;2,851470035
1,506959749;1,5; 0,0069597 ;0,11261137;0,116;-0,00338863;1,999937818;2,91672727
1,506869129;1,5; 0,0068691 ;0,228586028;0,232;-0,003413972;1,999908353;2,758272228
1,499953438;1,5;-0,0000466 ;0,112657086;0,116;-0,003342914;2,006916071;3,577547186
1,00691696;1; 0,0069170 ;1,112781848;1,116;-0,003218152;1,999939776;3,878328248
1,506902249;1,5; 0,0069022 ;0,462666528;0,466;-0,003333472;2,006880907;3,486997628
1,506903898;1,5; 0,0069039 ;0,112626261;0,116;-0,003373739;2,006885091;3,252052161
0,506929815;0,5; 0,0069298 ;0,001305179;0;0,001305179;2,0069201;3,115800679
1,006913829;1; 0,0069138 ;0,996723457;1;-0,003276543;1,999939151;2,967161857
0,999970736;1;-0,0000293 ;1,462614786;1,466;-0,003385214;1,999940949;3,303303586
0,999947596;1;-0,0000524 ;0,112748937;0,116;-0,003251063;2,006875645;3,040110037
1,499952473;1,5;-0,0000475 ;0,11270115;0,116;-0,00329885;1,999969829;2,79739155
1,006921191;1; 0,0069212 ;1,462741784;1,466;-0,003258216;2,006889256;2,699728384
0,500026171;0,5; 0,0000262 ;0,962672341;0,966;-0,003327659;2,006914291;3,871930641
1,506895064;1,5; 0,0068951 ;0,001370964;0;0,001370964;2,006910142;3,053767164
1,006942189;1; 0,0069422 ;1,112738977;1,116;-0,003261023;2,006879213;2,854978277
1,006884845;1; 0,0068848 ;1,228763433;1,232;-0,003236567;2,006853034;2,764971633
1,506864564;1,5; 0,0068646 ;0,462579564;0,466;-0,003420436;2,006845364;3,871245264
1,499950951;1,5;-0,0000490 ;0,112621892;0,116;-0,003378108;2,006882622;2,729629092
0,499980944;0,5;-0,0000191 ;0,462576435;0,466;-0,003423565;1,999936975;3,816092835
1,006886187;1; 0,0068862 ;0,22863065;0,232;-0,00336935;1,999904671;3,40891305
1,506897836;1,5; 0,0068978 ;1,728774135;1,732;-0,003225865;2,006883342;2,778662335
0,50692862;0,5; 0,0069286 ;0,496608864;0,5;-0,003391136;2,006879307;3,426599964
1,506834471;1,5; 0,0068345 ;0,228683999;0,232;-0,003316001;1,999883795;3,332508199
1,006915969;1; 0,0069160 ;0,112567706;0,116;-0,003432294;1,999948186;3,813103606
0,500015164;0,5; 0,0000152 ;0,001311264;0;0,001311264;2,00688732;2,896779564
0,499987631;0,5;-0,0000124 ;0,228607586;0,232;-0,003392414;2,006885087;3,968562486
1,506869902;1,5; 0,0068699 ;0,462660308;0,466;-0,003339692;1,999915989;2,974081108
0,999973393;1;-0,0000266 ;0,112563919;0,116;-0,003436081;2,006892727;3,559216919
0,99997004;1;-0,0000300 ;0,228772635;0,232;-0,003227365;2,006887131;2,946361535
1,006879005;1; 0,0068790 ;0,996766621;1;-0,003233379;2,006841022;2,730017821
1,506899164;1,5; 0,0068992 ;1,496628292;1,5;-0,003371708;2,006886093;2,989802092
0,506927622;0,5; 0,0069276 ;0,228704215;0,232;-0,003295785;2,006883415;3,565404315
1,506903176;1,5; 0,0069032 ;1,728641339;1,732;-0,003358661;2,006889376;3,236619439
1,499951744;1,5;-0,0000483 ;1,612685064;1,616;-0,003314936;2,0068852;2,765081664
0,506960536;0,5; 0,0069605 ;0,112617721;0,116;-0,003382279;2,0069144;3,285098521
0,506934313;0,5; 0,0069343 ;0,496766712;0,5;-0,003233288;2,006886885;3,299240912
0,506928336;0,5; 0,0069283 ;0,496610241;0,5;-0,003389759;2,006887085;3,942298741
0,500016062;0,5; 0,0000161 ;0,112771908;0,116;-0,003228092;1,999939838;3,138678908
1,499952509;1,5;-0,0000475 ;1,612700035;1,616;-0,003299965;2,006883471;3,725398635
1,006917782;1; 0,0069178 ;0,22877357;0,232;-0,00322643;2,006885907;3,80328187
0,999970211;1;-0,0000298 ;1,112667257;1,116;-0,003332743;1,999951752;3,069491257
1,506925958;1,5; 0,0069260 ;1,962651615;1,966;-0,003348385;1,999937526;2,765793915
1,499925889;1,5;-0,0000741 ;0,228638943;0,232;-0,003361057;2,006858109;3,215369243
0,49998642;0,5;-0,0000136 ;0,11266617;0,116;-0,00333383;1,999968042;2,80073777
1,506896958;1,5; 0,0068970 ;0,228768721;0,232;-0,003231279;2,006883487;3,708454721
1,499985787;1,5;-0,0000142 ;0,112729835;0,116;-0,003270165;2,006884713;3,098888035
0,499982524;0,5;-0,0000175 ;0,962618086;0,966;-0,003381914;2,0068836;2,841931086
1,506869544;1,5; 0,0068695 ;0,462653908;0,466;-0,003346092;2,006852409;3,181247008
1,006885978;1; 0,0068860 ;0,462569486;0,466;-0,003430514;2,006852178;2,974533586
0,506920402;0,5; 0,0069204 ;0,728596737;0,732;-0,003403263;2,006908051;3,757118137
0,506922493;0,5; 0,0069225 ;0,496750057;0,5;-0,003249943;2,006877822;2,849368657
0,506922244;0,5; 0,0069222 ;0,112800037;0,116;-0,003199963;2,006852773;2,867027137
1,006915322;1; 0,0069153 ;0,462604692;0,466;-0,003395308;2,0069107;3,235002492
0,506931285;0,5; 0,0069313 ;0,228573277;0,232;-0,003426723;2,006879578;3,000594677
0,5069346;0,5; 0,0069346 ;0,228696099;0,232;-0,003303901;2,006883907;3,076750699
0,999945934;1;-0,0000541 ;0,001368912;0;0,001368912;2,006856969;3,051824912
1,506902213;1,5; 0,0069022 ;1,612608541;1,616;-0,003391459;2,006918885;2,854209941
1,006916111;1; 0,0069161 ;1,462745528;1,466;-0,003254472;2,006911991;2,809464528
0,506928064;0,5; 0,0069281 ;0,496703628;0,5;-0,003296372;2,006876229;2,743146428
1,506902356;1,5; 0,0069024 ;0,22882377;0,232;-0,00317623;2,006912449;3,03067427
1,506893904;1,5; 0,0068939 ;0,228879681;0,232;-0,003120319;2,006880418;3,483017981
1,506889889;1,5; 0,0068899 ;1,72881501;1,732;-0,00318499;2,006881789;3,09172501
1,506895736;1,5; 0,0068957 ;0,462634999;0,466;-0,003365001;2,0068861;3,791174699
0,506929462;0,5; 0,0069295 ;0,612702155;0,616;-0,003297845;2,006879707;2,827845255
0,50001402;0,5; 0,0000140 ;0,22863735;0,232;-0,00336265;2,006882809;3,67456165
0,506959049;0,5; 0,0069590 ;0,228609999;0,232;-0,003390001;2,006882191;3,884371099
0,506928609;0,5; 0,0069286 ;0,001351279;0;0,001351279;2,006885158;3,475170479
1,506921064;1,5; 0,0069211 ;1,962579821;1,966;-0,003420179;2,006880029;3,422780221
0,499981893;0,5;-0,0000181 ;0,728670221;0,732;-0,003329779;1,99993386;3,255046021
1,506901022;1,5; 0,0069010 ;0,228609115;0,232;-0,003390885;2,006888351;2,878277915
0,49997718;0,5;-0,0000228 ;0,962625528;0,966;-0,003374472;2,006877166;3,753796628
0,506963707;0,5; 0,0069637 ;0,112716492;0,116;-0,003283508;1,999937902;3,059289392
0,99996708;1;-0,0000329 ;1,228770472;1,232;-0,003229528;1,999966393;2,715524372
0,99999948;1;-0,0000005 ;1,228706735;1,232;-0,003293265;1,999940271;3,245154935
0,499985931;0,5;-0,0000141 ;0,228858308;0,232;-0,003141692;2,006854522;3,734632608
0,5069291;0,5; 0,0069291 ;0,962637157;0,966;-0,003362843;2,0068446;2,708736757
0,506927364;0,5; 0,0069274 ;0,228730392;0,232;-0,003269608;2,006884536;3,098842792
0,5069571;0,5; 0,0069571 ;0,612610286;0,616;-0,003389714;2,0069083;3,069983986
0,999968078;1;-0,0000319 ;0,001250779;0;0,001250779;2,006885098;2,789254079
1,506892236;1,5; 0,0068922 ;1,496734557;1,5;-0,003265443;1,999960722;3,731517157
1,499952487;1,5;-0,0000475 ;1,612574028;1,616;-0,003425972;1,999964491;3,267657328
1,006913625;1; 0,0069136 ;1,228754106;1,232;-0,003245894;1,999942713;2,700884106
0,500011444;0,5; 0,0000114 ;0,001407955;0;0,001407955;1,999968889;3,350712955
1,499953464;1,5;-0,0000465 ;1,962824035;1,966;-0,003175965;2,006915113;3,683893235
1,006942089;1; 0,0069421 ;0,996615099;1;-0,003384901;2,006911607;3,465204599
0,5000148;0,5; 0,0000148 ;0,728616412;0,732;-0,003383588;2,006882678;2,972979912
1,506899749;1,5; 0,0068997 ;1,612663892;1,616;-0,003336108;2,006853129;2,709851592
0,999966269;1;-0,0000337 ;0,112675515;0,116;-0,003324485;2,006851751;2,761217115
1,499955587;1,5;-0,0000444 ;1,962616699;1,966;-0,003383301;1,999944144;2,861230899
0,49998468;0,5;-0,0000153 ;0,462777521;0,466;-0,003222479;2,006882936;3,043283321
0,99996822;1;-0,0000318 ;0,001441106;0;0,001441106;2,006886771;3,212016606
0,999974678;1;-0,0000253 ;1,228680057;1,232;-0,003319943;2,006914705;3,707558157
1,506899129;1,5; 0,0068991 ;1,962719528;1,966;-0,003280472;2,006920178;2,786557228
