real_dur;target_dur; dur_diff ;real_SOA;target_SOA;SOA_diff;trial_dur;trial_dur_plus_jitter
1,49995386;1,5;-0,0000461 ;0,112626443;0,116;-0,003373557;1,99993754;2,799008643
1,006882736;1; 0,0068827 ;1,112710257;1,116;-0,003289743;2,006854769;3,211085757
0,999942315;1;-0,0000577 ;0,462824415;0,466;-0,003175585;1,999916293;3,249985415
0,499981009;0,5;-0,0000190 ;0,228595521;0,232;-0,003404479;1,999936133;3,888657421
0,999998138;1;-0,0000019 ;0,46260575;0,466;-0,00339425;2,006884793;3,69945895
1,006884964;1; 0,0068850 ;0,001298292;0;0,001298292;2,006856258;3,468024992
1,006919427;1; 0,0069194 ;1,462680379;1,466;-0,003319621;1,999937491;2,795830479
0,999970724;1;-0,0000293 ;0,462667617;0,466;-0,003332383;2,006911578;3,073815217
1,006939924;1; 0,0069399 ;0,112633681;0,116;-0,003366319;2,006881324;3,039130781
1,499921909;1,5;-0,0000781 ;0,228799892;0,232;-0,003200108;1,99990244;2,966990892
1,506867251;1,5; 0,0068673 ;1,496600643;1,5;-0,003399357;2,006881622;3,137198843
1,499958511;1,5;-0,0000415 ;0,001318092;0;0,001318092;1,99994154;2,869368592
0,506929371;0,5; 0,0069294 ;0,228732935;0,232;-0,003267065;2,006886071;3,520442435
1,006915796;1; 0,0069158 ;0,996600335;1;-0,003399665;1,999971818;3,901146335
0,499988226;0,5;-0,0000118 ;0,612709399;0,616;-0,003290601;2,006891271;2,850668299
1,006915671;1; 0,0069157 ;1,112781428;1,116;-0,003218572;2,006882209;2,961688328
1,506903471;1,5; 0,0069035 ;1,612603628;1,616;-0,003396372;2,006918636;3,768253028
0,506924929;0,5; 0,0069249 ;0,496756599;0,5;-0,003243401;2,006883707;3,215037199
1,006923482;1; 0,0069235 ;1,112708806;1,116;-0,003291194;1,999953643;3,561830206
1,506865393;1,5; 0,0068654 ;0,228640115;0,232;-0,003359885;2,006851629;3,392626915
0,50692288;0,5; 0,0069229 ;0,612695379;0,616;-0,003304621;1,999932789;2,771757879
1,49995908;1,5;-0,0000409 ;1,612687515;1,616;-0,003312485;1,999936022;3,673247115
0,499976951;0,5;-0,0000230 ;0,22873057;0,232;-0,00326943;1,999963458;3,36426607
1,506897358;1,5; 0,0068974 ;1,496628421;1,5;-0,003371579;2,006917264;3,649186121
1,006880622;1; 0,0068806 ;0,228670421;0,232;-0,003329579;2,006854107;2,800644721
0,506931458;0,5; 0,0069315 ;0,612705679;0,616;-0,003294321;2,006881666;2,937739079
1,506902729;1,5; 0,0069027 ;0,112586628;0,116;-0,003413372;2,006916922;3,550763728
1,499956373;1,5;-0,0000436 ;1,61260655;1,616;-0,00339345;2,006885287;2,90832635
0,506900851;0,5; 0,0069009 ;0,962714066;0,966;-0,003285934;1,99990262;3,156629366
1,506873015;1,5; 0,0068730 ;1,728569179;1,732;-0,003430821;2,006860651;2,947811579
1,506870622;1,5; 0,0068706 ;0,22868035;0,232;-0,00331965;2,006858422;3,18216455
1,506903976;1,5; 0,0069040 ;1,496671139;1,5;-0,003328861;1,999946051;2,904553939
0,506956715;0,5; 0,0069567 ;0,496634337;0,5;-0,003365663;2,006880095;3,361774637
1,006913429;1; 0,0069134 ;0,001295664;0;0,001295664;1,999934987;3,773914264
0,499981889;0,5;-0,0000181 ;0,462751192;0,466;-0,003248808;2,006915664;2,906872792
1,506931842;1,5; 0,0069318 ;1,962669664;1,966;-0,003330336;2,006883164;2,800128264
1,50690256;1,5; 0,0069026 ;0,112780368;0,116;-0,003219632;2,006860889;3,119635368
1,00695014;1; 0,0069501 ;0,001251115;0;0,001251115;2,006893462;3,644257215
0,506923664;0,5; 0,0069237 ;0,001311757;0;0,001311757;2,006886271;2,703565557
1,506895213;1,5; 0,0068952 ;1,962650477;1,966;-0,003349523;1,999934482;3,515345877
1,506924536;1,5; 0,0069245 ;0,228739586;0,232;-0,003260414;2,006908742;3,165842286
1,499925673;1,5;-0,0000743 ;1,962762228;1,966;-0,003237772;2,006852715;3,969055428
1,499983409;1,5;-0,0000166 ;1,72864335;1,732;-0,00335665;2,006886522;3,68343255
0,506927205;0,5; 0,0069272 ;0,612705033;0,616;-0,003294967;2,006884956;3,215310833
1,006940185;1; 0,0069402 ;0,112627392;0,116;-0,003372608;1,999936627;3,425195592
1,506870858;1,5; 0,0068709 ;0,462589908;0,466;-0,003410092;1,999904455;3,098038408
0,506960771;0,5; 0,0069608 ;0,728791257;0,732;-0,003208743;2,006885351;3,209882457
0,499987093;0,5;-0,0000129 ;0,001343264;0;0,001343264;1,99993908;3,567603464
1,506900351;1,5; 0,0069004 ;1,612635286;1,616;-0,003364714;1,999931277;3,171065286
0,499984342;0,5;-0,0000157 ;0,72872905;0,732;-0,00327095;2,0068898;3,90024725
0,999973698;1;-0,0000263 ;1,228732735;1,232;-0,003267265;2,006888518;3,335860535
0,499978553;0,5;-0,0000214 ;0,112735992;0,116;-0,003264008;2,006882964;3,602489292
0,506898629;0,5; 0,0068986 ;0,496606757;0,5;-0,003393243;2,0068546;3,571449857
0,499984329;0,5;-0,0000157 ;0,001275943;0;0,001275943;1,999963924;3,336353043
0,500030433;0,5; 0,0000304 ;0,462684486;0,466;-0,003315514;2,006884464;2,834146586
0,506933734;0,5; 0,0069337 ;0,72872539;0,732;-0,00327461;2,006884262;2,81440969
0,999967446;1;-0,0000326 ;1,112685472;1,116;-0,003314528;2,006852509;3,476187572
0,499984751;0,5;-0,0000152 ;0,612751828;0,616;-0,003248172;2,0068863;3,599106928
1,506864709;1,5; 0,0068647 ;1,612784808;1,616;-0,003215192;2,006882187;3,879164808
1,006917598;1; 0,0069176 ;1,46283235;1,466;-0,00316765;2,006881622;3,61112695
0,999967062;1;-0,0000329 ;1,112630557;1,116;-0,003369443;2,006857576;2,800732557
1,506928436;1,5; 0,0069284 ;0,112714979;0,116;-0,003285021;2,006916522;2,829810779
1,006915005;1; 0,0069150 ;1,112660064;1,116;-0,003339936;2,006888047;2,747244664
1,506898171;1,5; 0,0068982 ;1,49660957;1,5;-0,00339043;2,006883064;2,96281397
0,506929164;0,5; 0,0069292 ;0,228740521;0,232;-0,003259479;2,006880787;3,389929821
0,999941736;1;-0,0000583 ;1,112730112;1,116;-0,003269888;2,006854118;2,747666312
0,999974598;1;-0,0000254 ;0,112611835;0,116;-0,003388165;1,999944405;2,948577535
1,006916042;1; 0,0069160 ;0,462782012;0,466;-0,003217988;2,006885085;3,739907912
0,499950291;0,5;-0,0000497 ;0,001329786;0;0,001329786;2,006852222;3,589876886
1,506871722;1,5; 0,0068717 ;1,962597421;1,966;-0,003402579;2,006852287;3,396168621
1,506895249;1,5; 0,0068952 ;0,001407835;0;0,001407835;2,006882764;3,629875935
1,006916636;1; 0,0069166 ;1,112696435;1,116;-0,003303565;2,006886164;2,782554835
1,499949882;1,5;-0,0000501 ;0,462760535;0,466;-0,003239465;2,006882564;2,821778335
1,006891585;1; 0,0068916 ;1,112819101;1,116;-0,003180899;2,006887358;2,929541201
1,006913189;1; 0,0069132 ;0,462691617;0,466;-0,003308383;2,006884218;3,402405617
0,999967266;1;-0,0000327 ;0,001308299;0;0,001308299;1,999966104;3,152909699
1,506896829;1,5; 0,0068968 ;1,728621428;1,732;-0,003378572;2,006882564;3,167345128
1,506871064;1,5; 0,0068711 ;0,228766092;0,232;-0,003233908;2,006854393;3,903322792
1,506898831;1,5; 0,0068988 ;1,728692921;1,732;-0,003307079;2,006885371;2,740319421
1,506905998;1,5; 0,0069060 ;0,112566012;0,116;-0,003433988;2,006889285;3,748826912
1,506872793;1,5; 0,0068728 ;1,496773864;1,5;-0,003226136;2,006859036;2,800809664
0,499986491;0,5;-0,0000135 ;0,001284321;0;0,001284321;2,006886587;3,144804621
0,506956513;0,5; 0,0069565 ;0,001329899;0;0,001329899;1,999934938;3,996433999
1,506925924;1,5; 0,0069259 ;0,228667852;0,232;-0,003332148;2,006906131;3,842250552
1,006913469;1; 0,0069135 ;0,996720986;1;-0,003279014;1,999936209;3,646546586
1,506899027;1,5; 0,0068990 ;0,462690361;0,466;-0,003309639;2,006884691;3,448902061
0,999976582;1;-0,0000234 ;0,112778235;0,116;-0,003221765;1,999943198;3,765084135
1,006916362;1; 0,0069164 ;0,99672905;1;-0,00327095;1,999950388;2,97916375
0,506899958;0,5; 0,0069000 ;0,612583057;0,616;-0,003416943;2,006854729;2,791858357
1,499953866;1,5;-0,0000461 ;1,612754021;1,616;-0,003245979;2,006915264;3,507728221
1,506872213;1,5; 0,0068722 ;0,001411541;0;0,001411541;2,006853042;3,422864141
0,500016185;0,5; 0,0000162 ;0,962684506;0,966;-0,003315494;2,006879742;3,221243406
0,506931342;0,5; 0,0069313 ;0,49664437;0,5;-0,00335563;1,999977515;3,23709417
1,006912285;1; 0,0069123 ;0,996777048;1;-0,003222952;2,00688482;3,531987548
0,999964562;1;-0,0000354 ;1,112590657;1,116;-0,003409343;1,999911856;2,796430157
1,006917211;1; 0,0069172 ;0,001319135;0;0,001319135;2,006885107;2,993076235
1,506929436;1,5; 0,0069294 ;0,462779457;0,466;-0,003220543;1,999933826;3,274513557
1,506895134;1,5; 0,0068951 ;0,001919097;0;0,001919097;2,00687944;3,820816697
1,506929936;1,5; 0,0069299 ;1,728767492;1,732;-0,003232508;2,006885593;2,825362692
1,506895978;1,5; 0,0068960 ;0,112649864;0,116;-0,003350136;2,006882551;3,014043664
0,506951066;0,5; 0,0069511 ;0,228712159;0,232;-0,003287841;2,006875895;3,376413959
0,506929364;0,5; 0,0069294 ;0,612858121;0,616;-0,003141879;2,0068844;2,855422621
1,506903558;1,5; 0,0069036 ;1,612856521;1,616;-0,003143479;1,999966046;3,856814921
1,506892038;1,5; 0,0068920 ;1,962699437;1,966;-0,003300563;2,006875266;3,333981037
0,506901293;0,5; 0,0069013 ;0,112595592;0,116;-0,003404408;2,006883864;2,795477992
1,006883869;1; 0,0068839 ;0,228698757;0,232;-0,003301243;2,006855762;3,466589257
1,5069233;1,5; 0,0069233 ;0,001282821;0;0,001282821;2,006910429;3,129940321
1,006916454;1; 0,0069165 ;1,11266027;1,116;-0,00333973;2,00690856;2,75069237
1,006908313;1; 0,0069083 ;0,462600106;0,466;-0,003399894;2,00687772;3,182450706
1,506895715;1,5; 0,0068957 ;1,496650079;1,5;-0,003349921;1,999936256;3,760471879
1,5068969;1,5; 0,0068969 ;1,496635699;1,5;-0,003364301;1,999967797;3,396550799
0,506932036;0,5; 0,0069320 ;0,61279367;0,616;-0,00320633;1,999935944;3,24478067
0,506930071;0,5; 0,0069301 ;0,49676115;0,5;-0,00323885;2,006910693;3,63006235
1,506930907;1,5; 0,0069309 ;0,228653935;0,232;-0,003346065;2,006881536;3,707233935
1,006919847;1; 0,0069198 ;0,996825235;1;-0,003174765;1,999940118;3,745295235
1,006912691;1; 0,0069127 ;0,996770408;1;-0,003229592;1,999968929;3,147935308
1,006890705;1; 0,0068907 ;0,112613092;0,116;-0,003386908;2,006886936;3,382051992
0,499955373;0,5;-0,0000446 ;0,001397241;0;0,001397241;2,006858242;3,708848041
1,506897258;1,5; 0,0068973 ;0,228760586;0,232;-0,003239414;2,006882351;3,059817486
1,499951382;1,5;-0,0000486 ;1,962606328;1,966;-0,003393672;2,006882642;3,224089028
1,5068961;1,5; 0,0068961 ;1,728702992;1,732;-0,003297008;1,999936702;3,133449392
1,006913447;1; 0,0069134 ;0,462571364;0,466;-0,003428636;2,006884911;2,965818864
1,006915047;1; 0,0069150 ;0,001338228;0;0,001338228;2,006856515;3,754525228
0,999938998;1;-0,0000610 ;0,228692264;0,232;-0,003307736;1,999939571;3,303385764
1,506901653;1,5; 0,0069017 ;1,612587488;1,616;-0,003412512;2,006913253;3,440092188
0,506928766;0,5; 0,0069288 ;0,496738188;0,5;-0,003261812;2,006856989;2,945285788
1,006887964;1; 0,0068880 ;1,112574621;1,116;-0,003425379;1,99990982;3,726120621
1,506973842;1,5; 0,0069738 ;1,612720257;1,616;-0,003279743;2,006885451;3,088851457
1,499918869;1,5;-0,0000811 ;0,462624457;0,466;-0,003375543;2,006852822;3,876285457
0,499985389;0,5;-0,0000146 ;0,001344841;0;0,001344841;2,006891813;2,759210641
1,006880393;1; 0,0068804 ;0,001307692;0;0,001307692;2,006850293;3,469152792
1,006909876;1; 0,0069099 ;0,996667928;1;-0,003332072;2,006883754;3,032454728
0,499988251;0,5;-0,0000117 ;0,612782741;0,616;-0,003217259;2,006887627;2,749386941
0,506926909;0,5; 0,0069269 ;0,96275375;0,966;-0,00324625;2,006883387;2,82881535
1,506922358;1,5; 0,0069224 ;1,962732015;1,966;-0,003267985;1,999972222;3,203676415
0,506957878;0,5; 0,0069579 ;0,462732064;0,466;-0,003267936;2,006878078;3,145077164
1,006918296;1; 0,0069183 ;0,228624977;0,232;-0,003375023;1,999940693;3,244380477
1,506905954;1,5; 0,0069060 ;0,228769875;0,232;-0,003230125;1,999945644;2,858745375
0,506927836;0,5; 0,0069278 ;0,962861399;0,966;-0,003138601;2,006886142;3,450341099
1,506902507;1,5; 0,0069025 ;1,496732992;1,5;-0,003267008;2,006857493;2,738918492
0,506915572;0,5; 0,0069156 ;0,4967854;0,5;-0,0032146;2,006868336;2,9420352
1,006919207;1; 0,0069192 ;0,228758435;0,232;-0,003241565;2,006915713;3,104125035
1,006887713;1; 0,0068877 ;0,112587357;0,116;-0,003412643;2,006857558;3,809953057
1,5068701;1,5; 0,0068701 ;1,496742892;1,5;-0,003257108;2,006856329;2,862365592
1,499951866;1,5;-0,0000481 ;0,00134527;0;0,00134527;1,999937993;3,01085987
1,499956038;1,5;-0,0000440 ;0,112765415;0,116;-0,003234585;1,999937438;3,177621315
1,506899951;1,5; 0,0069000 ;0,112853315;0,116;-0,003146685;2,006885315;3,007162115
0,999963755;1;-0,0000362 ;0,22870247;0,232;-0,00329753;1,999939544;2,86038127
0,506929285;0,5; 0,0069293 ;0,112639684;0,116;-0,003360316;2,00688322;2,969834484
0,999973471;1;-0,0000265 ;0,112636341;0,116;-0,003363659;1,999949276;3,306442741
0,506904754;0,5; 0,0069048 ;0,00147291;0;0,00147291;2,006860818;3,51661551
0,500017046;0,5; 0,0000170 ;0,228576615;0,232;-0,003423385;2,006889115;3,224284515
1,499950526;1,5;-0,0000495 ;0,22871565;0,232;-0,00328435;1,999938431;3,00976905
0,999970622;1;-0,0000294 ;1,462673952;1,466;-0,003326048;2,006914013;3,115366952
0,499981602;0,5;-0,0000184 ;0,112605335;0,116;-0,003394665;2,006882336;3,957421435
0,499983409;0,5;-0,0000166 ;0,962616764;0,966;-0,003383236;2,006940807;3,370314964
1,50689238;1,5; 0,0068924 ;1,728584915;1,732;-0,003415085;1,999965982;3,227366915
1,006885947;1; 0,0068859 ;0,112631028;0,116;-0,003368972;2,006852513;2,910272228
1,006914571;1; 0,0069146 ;0,996589064;1;-0,003410936;1,999973775;3,901140564
0,499978131;0,5;-0,0000219 ;0,001385035;0;0,001385035;1,999935793;3,117703735
1,506874551;1,5; 0,0068746 ;0,112691415;0,116;-0,003308585;2,006856064;3,015784815
1,006916022;1; 0,0069160 ;0,99657833;1;-0,00342167;1,999941646;2,96032263
0,506924029;0,5; 0,0069240 ;0,462751064;0,466;-0,003248936;2,006877364;3,681272864
1,506867258;1,5; 0,0068673 ;1,612571192;1,616;-0,003428808;1,999936555;3,361214992
0,5069293;0,5; 0,0069293 ;0,462674664;0,466;-0,003325336;1,999939509;3,808360964
1,499982338;1,5;-0,0000177 ;1,72876893;1,732;-0,00323107;1,999938931;3,46808373
1,5069319;1,5; 0,0069319 ;1,612664028;1,616;-0,003335972;2,0068878;3,112721528
0,499979746;0,5;-0,0000203 ;0,728601308;0,732;-0,003398692;2,006889887;2,828233608
1,006886173;1; 0,0068862 ;1,112795372;1,116;-0,003204628;2,006860715;2,789274772
0,499983202;0,5;-0,0000168 ;0,612778035;0,616;-0,003221965;2,00688542;2,817282035
0,49998484;0,5;-0,0000152 ;0,001398664;0;0,001398664;1,999940815;3,388577064
1,006909936;1; 0,0069099 ;0,112682299;0,116;-0,003317701;1,999964551;3,255006099
1,006893562;1; 0,0068936 ;1,112748279;1,116;-0,003251721;2,006856631;3,068577979
0,506956042;0,5; 0,0069560 ;0,001333899;0;0,001333899;2,006881471;2,718299199
0,5069289;0,5; 0,0069289 ;0,962567228;0,966;-0,003432772;2,006909642;2,914239528
1,499952069;1,5;-0,0000479 ;1,612780828;1,616;-0,003219172;1,999940471;3,146786228
1,006911058;1; 0,0069111 ;0,112584086;0,116;-0,003415914;2,006880858;2,857042586
0,506929429;0,5; 0,0069294 ;0,728643828;0,732;-0,003356172;1,999967875;3,904434028
1,506903587;1,5; 0,0069036 ;1,49669115;1,5;-0,00330885;1,999940531;2,94150175
1,499948297;1,5;-0,0000517 ;0,001378099;0;0,001378099;2,006895142;3,258077099
1,506899093;1,5; 0,0068991 ;0,462803092;0,466;-0,003196908;2,006882958;3,212238592
1,506896429;1,5; 0,0068964 ;1,962673557;1,966;-0,003326443;1,999933995;2,961189057
1,506902111;1,5; 0,0069021 ;1,962635933;1,966;-0,003364067;1,999938066;2,755585833
1,506868858;1,5; 0,0068689 ;1,728692386;1,732;-0,003307614;2,006856587;3,623064586
1,006887742;1; 0,0068877 ;0,996776357;1;-0,003223643;2,0068565;3,583117757
0,999999154;1;-0,0000008 ;0,228672499;0,232;-0,003327501;2,006885569;3,108923599
0,506929315;0,5; 0,0069293 ;0,112734815;0,116;-0,003265185;2,006917222;2,834088115
0,506928229;0,5; 0,0069282 ;0,112781799;0,116;-0,003218201;2,006881736;3,418596599
1,006881173;1; 0,0068812 ;0,112582943;0,116;-0,003417057;1,999912231;3,125133343
1,499949362;1,5;-0,0000506 ;0,462602128;0,466;-0,003397872;1,99993508;3,430210028
0,999962191;1;-0,0000378 ;0,228733008;0,232;-0,003266992;2,00687888;3,900940608
0,999995651;1;-0,0000043 ;0,001354464;0;0,001354464;2,006907827;3,015721264
1,006917662;1; 0,0069177 ;1,112659292;1,116;-0,003340708;2,006888813;3,276205192
0,999965069;1;-0,0000349 ;1,228656499;1,232;-0,003343501;2,006923354;3,025381199
1,006907371;1; 0,0069074 ;1,462773635;1,466;-0,003226365;1,999933287;3,560318935
1,499925697;1,5;-0,0000743 ;0,001385592;0;0,001385592;1,999911126;3,917240292
0,999998307;1;-0,0000017 ;1,112743635;1,116;-0,003256365;2,006886647;3,153545735
1,506928749;1,5; 0,0069287 ;0,113108735;0,116;-0,002891265;1,999941258;3,797759635
0,506930678;0,5; 0,0069307 ;0,001384606;0;0,001384606;2,006881707;2,823730106
0,506926736;0,5; 0,0069267 ;0,496701635;0,5;-0,003298365;2,006885436;2,882266735
0,499983409;0,5;-0,0000166 ;0,11256291;0,116;-0,00343709;2,006913718;3,40677041
0,499980195;0,5;-0,0000198 ;0,962733164;0,966;-0,003266836;2,006879242;2,838525564
1,499951131;1,5;-0,0000489 ;0,112691237;0,116;-0,003308763;2,006881309;3,023687237
0,506931478;0,5; 0,0069315 ;0,112673299;0,116;-0,003326701;2,006858536;2,711402899
1,506873931;1,5; 0,0068739 ;1,612751631;1,616;-0,003248369;2,006860296;2,711942031
0,499990093;0,5;-0,0000099 ;0,962706921;0,966;-0,003293079;1,999908804;3,006834121
0,506902882;0,5; 0,0069029 ;0,72874531;0,732;-0,00325469;2,006852411;3,90318361
0,499989815;0,5;-0,0000102 ;0,001398035;0;0,001398035;2,006883771;3,870412335
0,499989402;0,5;-0,0000106 ;0,612615308;0,616;-0,003384692;1,999936291;3,159617608
0,50696372;0,5; 0,0069637 ;0,496736477;0,5;-0,003263523;2,006888513;3,498897977
1,006904225;1; 0,0069042 ;1,112652141;1,116;-0,003347859;2,006872042;2,812305441
1,506902696;1,5; 0,0069027 ;0,112567059;0,116;-0,003432941;1,999942605;3,256251259
0,99999532;1;-0,0000047 ;0,228621786;0,232;-0,003378214;2,006912376;3,052520386
1,006947889;1; 0,0069479 ;1,11257657;1,116;-0,00342343;2,006890189;2,83471397
