real_dur;target_dur; dur_diff ;real_SOA;target_SOA;SOA_diff;trial_dur;trial_dur_plus_jitter
1,499986495;1,5;-0,0000135 ;0,00131545;0;0,00131545;2,006884251;3,90803565
0,499983738;0,5;-0,0000163 ;0,228615999;0,232;-0,003384001;2,006915056;3,079918699
0,5069317;0,5; 0,0069317 ;0,728655521;0,732;-0,003344479;2,006857993;2,736510821
0,499980351;0,5;-0,0000196 ;0,46256297;0,466;-0,00343703;2,006887307;2,79631907
1,506870836;1,5; 0,0068708 ;1,612710257;1,616;-0,003289743;2,006850729;3,804663857
0,499982593;0,5;-0,0000174 ;0,462644957;0,466;-0,003355043;1,999939718;2,698648557
1,506924478;1,5; 0,0069245 ;1,496579564;1,5;-0,003420436;2,0068835;2,821931164
1,499956066;1,5;-0,0000439 ;1,61267195;1,616;-0,00332805;2,0068834;3,50974565
0,500013744;0,5; 0,0000137 ;0,612569484;0,616;-0,003430516;1,999966658;3,183113484
0,499981569;0,5;-0,0000184 ;0,462751872;0,466;-0,003248128;2,006887502;2,965369872
0,999972313;1;-0,0000277 ;1,228702277;1,232;-0,003297723;2,006890056;3,690727377
1,506922942;1,5; 0,0069229 ;1,728688228;1,732;-0,003311772;1,999936544;3,665364228
1,006915705;1; 0,0069157 ;0,001332264;0;0,001332264;1,99993976;3,957730564
0,506932407;0,5; 0,0069324 ;0,496627335;0,5;-0,003372665;2,006885985;3,628892135
1,499950746;1,5;-0,0000493 ;1,728785928;1,732;-0,003214072;2,006911264;2,758587628
1,506900658;1,5; 0,0069007 ;1,612568608;1,616;-0,003431392;2,006884987;2,912444908
0,506932413;0,5; 0,0069324 ;0,496775277;0,5;-0,003224723;2,006920585;2,929963177
1,006919616;1; 0,0069196 ;1,112613197;1,116;-0,003386803;2,006886609;3,606888197
0,499982949;0,5;-0,0000171 ;0,72870975;0,732;-0,00329025;2,006888258;3,63828225
0,506861564;0,5; 0,0068616 ;0,001391892;0;0,001391892;2,006815187;2,738157092
1,506899136;1,5; 0,0068991 ;0,462630286;0,466;-0,003369714;1,99993672;3,063163886
0,506964213;0,5; 0,0069642 ;0,496570064;0,5;-0,003429936;1,999941209;3,890499764
0,999953832;1;-0,0000462 ;1,462780966;1,466;-0,003219034;2,00685946;2,928849066
0,506927142;0,5; 0,0069271 ;0,612637792;0,616;-0,003362208;2,006883471;2,706480292
1,506899607;1,5; 0,0068996 ;1,496590841;1,5;-0,003409159;2,006886342;2,982615141
1,506927771;1,5; 0,0069278 ;0,228720264;0,232;-0,003279736;2,006901393;3,367569364
1,006917985;1; 0,0069180 ;0,996630464;1;-0,003369536;2,006888122;2,924284964
1,006914511;1; 0,0069145 ;0,462659335;0,466;-0,003340665;1,999938618;3,348503935
1,00688634;1; 0,0068863 ;1,462605592;1,466;-0,003394408;2,006855864;3,134584792
1,506927695;1,5; 0,0069277 ;0,462594117;0,466;-0,003405883;1,999969157;2,924107617
0,506930858;0,5; 0,0069309 ;0,728643164;0,732;-0,003356836;2,0068814;2,799115664
0,999970078;1;-0,0000299 ;0,228727128;0,232;-0,003272872;2,006891982;3,401813128
0,499947082;0,5;-0,0000529 ;0,112678592;0,116;-0,003321408;2,006846058;2,713040892
1,506865329;1,5; 0,0068653 ;1,728662257;1,732;-0,003337743;2,006872636;2,749844857
0,499989344;0,5;-0,0000107 ;0,728744399;0,732;-0,003255601;2,006911978;3,476833299
0,499956473;0,5;-0,0000435 ;0,228684541;0,232;-0,003315459;2,006886185;3,749747841
0,506897358;0,5; 0,0068974 ;0,962640957;0,966;-0,003359043;2,006887278;3,431863957
1,499986989;1,5;-0,0000130 ;0,001298992;0;0,001298992;2,006885887;3,811876892
1,50692752;1,5; 0,0069275 ;0,462696241;0,466;-0,003303759;2,006880442;2,873024641
1,006922382;1; 0,0069224 ;1,228609199;1,232;-0,003390801;2,006893082;3,292179699
0,506927171;0,5; 0,0069272 ;0,612743735;0,616;-0,003256265;1,999935495;2,765534635
1,506897715;1,5; 0,0068977 ;0,228760586;0,232;-0,003239414;2,006885622;2,753891286
0,506957971;0,5; 0,0069580 ;0,496580528;0,5;-0,003419472;1,999962473;2,933644628
0,999998766;1;-0,0000012 ;1,46257617;1,466;-0,00342383;1,999967453;2,88492977
1,006919176;1; 0,0069192 ;0,112761628;0,116;-0,003238372;2,006886464;3,007664228
1,499984342;1,5;-0,0000157 ;0,462627406;0,466;-0,003372594;1,999974203;3,303322306
0,500009995;0,5; 0,0000100 ;0,228595315;0,232;-0,003404685;2,006914436;2,750808015
1,506896218;1,5; 0,0068962 ;0,228687982;0,232;-0,003312018;2,006884589;2,982387182
1,006917418;1; 0,0069174 ;0,462703999;0,466;-0,003296001;2,006887436;3,765703499
1,006917393;1; 0,0069174 ;0,462680621;0,466;-0,003319379;2,006885171;2,845055821
1,499981685;1,5;-0,0000183 ;1,962565764;1,966;-0,003434236;1,999940513;3,889410664
0,506929013;0,5; 0,0069290 ;0,612678012;0,616;-0,003321988;2,006884149;3,094604312
1,006910882;1; 0,0069109 ;0,996703364;1;-0,003296636;1,999937791;2,965319664
0,499979795;0,5;-0,0000202 ;0,462684115;0,466;-0,003315885;2,00688208;3,325435415
1,499957742;1,5;-0,0000423 ;0,112728099;0,116;-0,003271901;1,999939309;2,965591399
0,499983315;0,5;-0,0000167 ;0,462627928;0,466;-0,003372072;2,006879951;3,380083628
1,506896971;1,5; 0,0068970 ;0,001380335;0;0,001380335;2,006884927;3,207829735
0,999969722;1;-0,0000303 ;0,001318735;0;0,001318735;2,0068839;2,807355835
0,499987997;0,5;-0,0000120 ;0,112664621;0,116;-0,003335379;2,006888422;3,311340621
1,506864693;1,5; 0,0068647 ;0,001343892;0;0,001343892;2,006849464;2,981853192
0,506958551;0,5; 0,0069586 ;0,728675201;0,732;-0,003324799;2,006878202;3,223018401
0,500024641;0,5; 0,0000246 ;0,001395761;0;0,001395761;2,006883105;3,128873761
0,506958378;0,5; 0,0069584 ;0,496777964;0,5;-0,003222036;2,006888978;3,652788864
1,506897964;1,5; 0,0068980 ;1,496708421;1,5;-0,003291579;2,006885764;3,209231221
0,506924829;0,5; 0,0069248 ;0,228785186;0,232;-0,003214814;1,999936266;3,595151886
0,999972564;1;-0,0000274 ;0,112584957;0,116;-0,003415043;2,006851727;2,882460757
0,506899736;0,5; 0,0068997 ;0,228753528;0,232;-0,003246472;2,0068834;3,283701228
1,506923813;1,5; 0,0069238 ;0,462771899;0,466;-0,003228101;1,99993516;2,857661499
1,506901629;1,5; 0,0069016 ;0,228583521;0,232;-0,003416479;1,999938397;2,778575421
1,506895593;1,5; 0,0068956 ;0,112654415;0,116;-0,003345585;1,99993204;2,831258315
1,506864687;1,5; 0,0068647 ;1,728657921;1,732;-0,003342079;2,006855887;2,836814721
0,499989585;0,5;-0,0000104 ;0,001377099;0;0,001377099;1,999966133;3,247935299
0,506935578;0,5; 0,0069356 ;0,496778106;0,5;-0,003221894;1,999971982;2,778166806
1,00694726;1; 0,0069473 ;1,11268467;1,116;-0,00331533;1,999936064;2,74541947
1,499958609;1,5;-0,0000414 ;1,612772064;1,616;-0,003227936;2,006884385;2,855719964
1,506898522;1,5; 0,0068985 ;0,462667321;0,466;-0,003332679;1,999965718;2,887734621
0,49995796;0,5;-0,0000420 ;0,001331757;0;0,001331757;1,999915773;3,722863857
0,506927271;0,5; 0,0069273 ;0,496699535;0,5;-0,003300465;1,999940638;3,106103535
0,506925829;0,5; 0,0069258 ;0,462700986;0,466;-0,003299014;2,006880473;3,492105886
0,506935842;0,5; 0,0069358 ;0,962611612;0,966;-0,003388388;2,006885936;2,748175112
1,006912127;1; 0,0069121 ;0,112699364;0,116;-0,003300636;1,999978672;2,853671264
0,506925615;0,5; 0,0069256 ;0,612727092;0,616;-0,003272908;1,999936118;3,103570492
1,506868893;1,5; 0,0068689 ;0,001324457;0;0,001324457;2,006881536;3,541886857
1,506872436;1,5; 0,0068724 ;1,496715564;1,5;-0,003284436;1,99990716;3,104614964
1,506898171;1,5; 0,0068982 ;1,728777541;1,732;-0,003222459;1,999936633;2,846057441
1,506904471;1,5; 0,0069045 ;0,228604935;0,232;-0,003395065;1,999944849;3,284350935
0,999968796;1;-0,0000312 ;1,462760269;1,466;-0,003239731;2,006853481;3,356514169
1,506898193;1,5; 0,0068982 ;1,728621957;1,732;-0,003378043;2,006882987;3,453113557
1,506902385;1,5; 0,0069024 ;0,112768135;0,116;-0,003231865;2,006856942;3,931854735
0,506901858;0,5; 0,0069019 ;0,612575357;0,616;-0,003424643;2,006852822;2,764042457
0,999961966;1;-0,0000380 ;0,462665235;0,466;-0,003334765;2,006879271;3,373470435
1,506903929;1,5; 0,0069039 ;0,112581828;0,116;-0,003418172;2,006888864;3,201368128
1,006915585;1; 0,0069156 ;0,22868787;0,232;-0,00331213;1,999952243;3,32759907
0,99997142;1;-0,0000286 ;1,112764857;1,116;-0,003235143;2,006887642;3,451175757
1,006917878;1; 0,0069179 ;0,228774641;0,232;-0,003225359;2,006883649;3,481838441
1,506897513;1,5; 0,0068975 ;0,228694757;0,232;-0,003305243;2,006886542;2,898319557
1,0069119;1; 0,0069119 ;0,001451586;0;0,001451586;2,0068549;3,810538786
1,506899466;1,5; 0,0068995 ;0,001267272;0;0,001267272;1,999963935;3,464757672
1,506900249;1,5; 0,0069002 ;1,612728128;1,616;-0,003271872;2,006854893;2,836262828
0,506928736;0,5; 0,0069287 ;0,496737757;0,5;-0,003262243;1,999937704;3,480866257
0,499981375;0,5;-0,0000186 ;0,11267895;0,116;-0,00332105;1,99993796;2,94206235
1,506903836;1,5; 0,0069038 ;1,96259337;1,966;-0,00340663;2,006884907;2,97884177
0,506927715;0,5; 0,0069277 ;0,462719815;0,466;-0,003280185;2,006916936;3,512329515
0,506902664;0,5; 0,0069027 ;0,001372192;0;0,001372192;2,006858264;3,566906392
1,5069257;1,5; 0,0069257 ;0,112794157;0,116;-0,003205843;2,006883529;3,755403057
1,006920007;1; 0,0069200 ;0,996582457;1;-0,003417543;2,0068826;3,043819357
0,506922936;0,5; 0,0069229 ;0,228745806;0,232;-0,003254194;2,006912413;2,788599606
1,006917115;1; 0,0069171 ;0,112651208;0,116;-0,003348792;2,006886122;3,113189708
1,506906336;1,5; 0,0069063 ;0,228578892;0,232;-0,003421108;2,006888229;2,709715192
1,006912822;1; 0,0069128 ;0,99675941;1;-0,00324059;2,006881358;3,09175101
0,500016925;0,5; 0,0000169 ;0,612594661;0,616;-0,003405339;2,006919298;3,232508061
1,499953462;1,5;-0,0000465 ;0,001369028;0;0,001369028;1,999939527;3,465823628
0,506956671;0,5; 0,0069567 ;0,496763235;0,5;-0,003236765;2,006885042;3,325517535
1,506871873;1,5; 0,0068719 ;0,112731772;0,116;-0,003268228;2,006850444;3,111155072
0,506932793;0,5; 0,0069328 ;0,462784586;0,466;-0,003215414;2,006886187;3,130962686
1,506895878;1,5; 0,0068959 ;0,462667228;0,466;-0,003332772;2,006852464;2,707609628
0,506931058;0,5; 0,0069311 ;0,228891121;0,232;-0,003108879;1,999936231;3,668676621
1,006918654;1; 0,0069187 ;0,228737535;0,232;-0,003262465;2,006884607;2,782699635
1,506901893;1,5; 0,0069019 ;1,728693386;1,732;-0,003306614;2,0069236;3,310484186
0,506931242;0,5; 0,0069312 ;0,112635135;0,116;-0,003364865;2,006912378;3,048890035
1,506924273;1,5; 0,0069243 ;1,728749388;1,732;-0,003250612;2,006885302;3,645973988
1,00691234;1; 0,0069123 ;1,462618121;1,466;-0,003381879;2,006880993;3,049638421
0,506935534;0,5; 0,0069355 ;0,001344199;0;0,001344199;2,006889098;3,351187299
1,506894815;1,5; 0,0068948 ;1,962603015;1,966;-0,003396985;2,006883251;3,702842315
1,506895151;1,5; 0,0068952 ;0,462642415;0,466;-0,003357585;2,006908258;2,938892015
1,006920898;1; 0,0069209 ;1,462612208;1,466;-0,003387792;2,00688912;3,174850508
1,506923258;1,5; 0,0069233 ;1,496727721;1,5;-0,003272279;2,0069212;2,929588921
1,5069012;1,5; 0,0069012 ;1,962623364;1,966;-0,003376636;2,006889436;3,078321164
1,506896993;1,5; 0,0068970 ;0,228820357;0,232;-0,003179643;2,006910913;3,009797857
1,506896038;1,5; 0,0068960 ;1,49684691;1,5;-0,00315309;2,006855711;2,84027151
1,006915834;1; 0,0069158 ;0,228812361;0,232;-0,003187639;2,006880762;3,231945661
0,500014766;0,5; 0,0000148 ;0,228679679;0,232;-0,003320321;2,006888151;3,358242379
1,006918382;1; 0,0069184 ;0,001396599;0;0,001396599;2,006888142;2,782231099
1,499952489;1,5;-0,0000475 ;1,612621092;1,616;-0,003378908;2,006887442;2,898211092
0,506928215;0,5; 0,0069282 ;0,22861075;0,232;-0,00338925;2,006884229;3,82999915
0,506904558;0,5; 0,0069046 ;0,496583421;0,5;-0,003416579;2,006855064;3,020246321
0,506926324;0,5; 0,0069263 ;0,962576052;0,966;-0,003423948;2,006877653;3,162821752
1,499955009;1,5;-0,0000450 ;1,728613186;1,732;-0,003386814;1,999943544;2,883864486
0,506953351;0,5; 0,0069534 ;0,11271615;0,116;-0,00328385;1,999938604;2,72957655
1,00694402;1; 0,0069440 ;1,228589141;1,232;-0,003410859;1,9999783;3,313903741
1,006909634;1; 0,0069096 ;1,462708386;1,466;-0,003291614;1,999943723;3,955803886
1,006912182;1; 0,0069122 ;0,996629257;1;-0,003370743;2,006860505;2,989511657
1,006908985;1; 0,0069090 ;1,228727628;1,232;-0,003272372;2,0068821;3,244202828
0,506904707;0,5; 0,0069047 ;0,496652135;0,5;-0,003347865;1,999914078;3,140438235
1,506865015;1,5; 0,0068650 ;1,496647943;1,5;-0,003352057;2,006851644;3,219884043
0,999975178;1;-0,0000248 ;0,112601621;0,116;-0,003398379;2,00689074;2,794109321
0,999965402;1;-0,0000346 ;0,462644415;0,466;-0,003355585;1,99993814;2,993655415
1,006943431;1; 0,0069434 ;0,462674506;0,466;-0,003325494;1,99994923;2,720108106
0,506928436;0,5; 0,0069284 ;0,728680435;0,732;-0,003319565;1,999936915;2,744854535
0,50689578;0,5; 0,0068958 ;0,962669001;0,966;-0,003330999;2,006848273;3,492988201
1,506908196;1,5; 0,0069082 ;0,003115382;0;0,003115382;2,006859154;3,534657182
1,506867458;1,5; 0,0068675 ;0,112670557;0,116;-0,003329443;2,006854887;2,969174357
0,9999648;1;-0,0000352 ;0,462606915;0,466;-0,003393085;2,006883762;3,386060715
0,999970522;1;-0,0000295 ;0,11270397;0,116;-0,00329603;2,006880836;3,55636477
1,5069003;1,5; 0,0069003 ;0,001408999;0;0,001408999;1,999940602;2,832359399
1,006916282;1; 0,0069163 ;0,001304899;0;0,001304899;2,006883671;3,422651499
0,5069053;0,5; 0,0069053 ;0,962784228;0,966;-0,003215772;2,006856564;3,422936528
0,499985193;0,5;-0,0000148 ;0,462671212;0,466;-0,003328788;2,006888249;3,199973312
0,499984709;0,5;-0,0000153 ;0,61274625;0,616;-0,00325375;2,006881751;2,93595285
1,499953046;1,5;-0,0000470 ;0,22862387;0,232;-0,00337613;2,006915713;2,71263347
0,499980544;0,5;-0,0000195 ;0,462628592;0,466;-0,003371408;2,0068821;3,936952292
1,006892293;1; 0,0068923 ;1,228680892;1,232;-0,003319108;2,0068898;2,888826992
1,506870593;1,5; 0,0068706 ;0,462745821;0,466;-0,003254179;2,006853293;2,772573821
1,00691864;1; 0,0069186 ;0,462583157;0,466;-0,003416843;1,999940358;3,882677457
1,006880764;1; 0,0068808 ;0,996633792;1;-0,003366208;2,006849158;3,636205492
1,506902213;1,5; 0,0069022 ;0,112673212;0,116;-0,003326788;2,006883549;3,124457812
1,506928249;1,5; 0,0069282 ;1,49657447;1,5;-0,00342553;2,006911249;3,12651727
0,999968709;1;-0,0000313 ;1,462755943;1,466;-0,003244057;1,999912073;3,472989143
1,006886222;1; 0,0068862 ;0,996724315;1;-0,003275685;2,006856344;2,757916715
1,499957298;1,5;-0,0000427 ;1,962760835;1,966;-0,003239165;1,999940691;3,000244535
0,499954751;0,5;-0,0000452 ;0,962665892;0,966;-0,003334108;1,99991134;3,365532792
1,00694716;1; 0,0069472 ;1,463733899;1,466;-0,002266101;1,999947369;2,971408299
1,506897215;1,5; 0,0068972 ;1,962754966;1,966;-0,003245034;1,999963926;3,643831366
1,499956136;1,5;-0,0000439 ;0,11265057;0,116;-0,00334943;1,999940715;3,44011357
1,506902836;1,5; 0,0069028 ;0,228686735;0,232;-0,003313265;2,006884;3,462254735
1,006913605;1; 0,0069136 ;0,996670957;1;-0,003329043;2,006882987;2,899123757
1,006921485;1; 0,0069215 ;0,996696821;1;-0,003303179;2,006886887;2,861067821
0,999971858;1;-0,0000281 ;1,228766841;1,232;-0,003233159;1,999934551;3,757675241
0,506928742;0,5; 0,0069287 ;0,46263707;0,466;-0,00336293;2,006883071;3,30358097
1,00692004;1; 0,0069200 ;0,46259507;0,466;-0,00340493;1,99994198;3,83252297
1,506928478;1,5; 0,0069285 ;1,728766999;1,732;-0,003233001;2,006878864;2,877842399
0,999938413;1;-0,0000616 ;1,228759979;1,232;-0,003240021;1,999910936;3,524154879
1,506897829;1,5; 0,0068978 ;1,496615592;1,5;-0,003384408;2,006876351;3,220895392
0,999969487;1;-0,0000305 ;0,462687235;0,466;-0,003312765;2,006883705;2,906844335
0,506905093;0,5; 0,0069051 ;0,728598221;0,732;-0,003401779;2,006860822;2,860239521
1,506923331;1,5; 0,0069233 ;1,962628523;1,966;-0,003371477;1,999932264;3,635612123
0,506924978;0,5; 0,0069250 ;0,001448664;0;0,001448664;2,006879136;3,256429364
0,499981404;0,5;-0,0000186 ;0,962733306;0,966;-0,003266694;2,006887042;3,499460706
1,5069303;1,5; 0,0069303 ;1,612790221;1,616;-0,003209779;2,006881193;3,514313221
1,006888176;1; 0,0068882 ;1,462764064;1,466;-0,003235936;2,006858305;2,876491564
1,499957869;1,5;-0,0000421 ;0,228673188;0,232;-0,003326812;2,006883867;2,825205588
0,499953466;0,5;-0,0000465 ;0,612592486;0,616;-0,003407514;1,999908482;2,923465686
0,506932536;0,5; 0,0069325 ;0,962709899;0,966;-0,003290101;2,006889564;2,904778999
0,506900515;0,5; 0,0069005 ;0,001280079;0;0,001280079;1,999939297;3,404450679
1,006916493;1; 0,0069165 ;0,001298886;0;0,001298886;2,006884658;2,901276786
1,006887505;1; 0,0068875 ;1,22877735;1,232;-0,00322265;2,006855456;2,89773675
0,506958193;0,5; 0,0069582 ;0,728634108;0,732;-0,003365892;1,999941727;3,083487408
1,006919447;1; 0,0069194 ;0,996691828;1;-0,003308172;1,999939136;3,927058528
1,006915491;1; 0,0069155 ;0,996592399;1;-0,003407601;1,999965824;3,110176399
1,506893871;1,5; 0,0068939 ;0,112644999;0,116;-0,003355001;1,999935744;3,091928799
1,006913354;1; 0,0069134 ;0,228698492;0,232;-0,003301508;2,00688584;3,374160592
1,006910571;1; 0,0069106 ;1,228821128;1,232;-0,003178872;2,006880093;3,212079228
1,506903164;1,5; 0,0069032 ;0,001332428;0;0,001332428;2,006885636;3,148114028
0,506924022;0,5; 0,0069240 ;0,462731686;0,466;-0,003268314;2,006908371;3,319158586
1,506894587;1,5; 0,0068946 ;0,112653808;0,116;-0,003346192;1,99990122;3,059920108
0,499952309;0,5;-0,0000477 ;0,228619292;0,232;-0,003380708;2,0068568;3,131909292
1,506903085;1,5; 0,0069031 ;0,001371548;0;0,001371548;1,999944169;3,842336648
1,50692448;1,5; 0,0069245 ;0,462713637;0,466;-0,003286363;2,006885844;3,855147437
0,999968098;1;-0,0000319 ;0,00133357;0;0,00133357;2,006885196;3,58108777
1,506930713;1,5; 0,0069307 ;1,496791135;1,5;-0,003208865;2,006889942;2,767270635
1,499984744;1,5;-0,0000153 ;0,112623764;0,116;-0,003376236;1,999934591;3,584388464
1,506900464;1,5; 0,0069005 ;0,462603943;0,466;-0,003396057;2,006849609;3,627586943
1,506900013;1,5; 0,0069000 ;0,001357477;0;0,001357477;1,999939202;2,707519877
0,499958171;0,5;-0,0000418 ;0,728566457;0,732;-0,003433543;1,999911415;3,789073457
